respondent_id,xyz_vaccine,seasonal_vaccine
43091,0,0
43102,0,0
43111,1,1
43116,1,1
43118,1,1
43128,0,0
43131,0,0
43138,0,0
43148,1,1
43154,1,1
43155,0,0
43159,0,0
43161,1,1
43166,1,1
43168,0,1
43180,0,0
43183,1,1
43193,0,0
43199,0,0
43207,0,0
43220,0,0
43224,0,0
43225,1,1
43226,0,0
43227,0,0
43229,1,1
43235,1,1
43236,0,1
43241,0,0
43247,0,0
43260,1,1
43261,0,0
43263,1,1
43266,0,0
43273,0,0
43275,0,1
43276,1,1
43277,1,1
43278,0,0
43288,1,0
43291,1,1
43292,0,0
43296,0,0
43299,0,0
43305,1,1
43307,0,0
43314,0,0
43316,1,1
43321,1,0
43322,0,0
43323,0,0
43329,1,1
43331,1,1
43335,0,1
43337,0,0
43340,1,1
43342,0,0
43343,0,0
43344,1,1
43348,1,1
43349,1,1
43350,1,1
43351,0,0
43352,1,1
43354,0,0
43356,1,1
43362,0,0
43369,1,1
43381,0,0
43382,1,1
43386,0,0
43387,0,1
43388,1,1
43398,1,1
43402,0,0
43405,0,0
43406,1,1
43407,1,1
43420,0,0
43422,0,0
43423,0,1
43424,1,1
43428,1,1
43431,0,0
43439,1,1
43442,0,1
43445,0,0
43446,0,0
43452,0,0
43454,0,0
43463,1,1
43464,1,1
43467,1,1
43486,0,0
43489,0,1
43490,0,0
43494,0,0
43497,1,1
43499,0,1
43507,0,0
43514,1,1
43518,0,0
43535,1,1
43539,1,1
43541,1,1
43556,1,1
43558,0,0
43560,1,1
43565,1,1
43566,0,0
43568,0,0
43569,0,1
43571,0,0
43576,1,1
43578,0,0
43585,1,1
43590,1,1
43593,0,0
43595,0,0
43602,1,1
43605,0,0
43606,0,0
43611,1,1
43612,0,0
43613,1,0
43615,1,1
43628,0,0
43630,0,0
43639,0,0
43640,0,0
43641,0,1
43644,1,1
43646,0,0
43653,1,1
43654,1,1
43656,1,1
43659,0,0
43666,0,0
43674,0,0
43675,0,0
43677,0,0
43684,1,1
43686,1,1
43687,0,0
43694,0,0
43698,0,0
43705,0,0
43714,0,1
43717,0,0
43722,0,1
43727,1,1
43730,0,0
43737,0,0
43741,0,0
43742,0,0
43744,0,0
43751,1,1
43752,0,0
43753,0,0
43755,1,1
43756,0,0
43765,1,1
43767,0,0
43770,1,1
43773,0,0
43778,0,0
43783,0,0
43786,1,1
43787,1,1
43789,1,1
43790,0,0
43791,0,0
43792,0,0
43794,0,0
43797,0,0
43802,0,0
43803,0,0
43804,0,0
43809,0,0
43811,1,1
43822,0,1
43827,0,0
43828,1,1
43830,0,0
43835,1,1
43836,0,0
43843,1,1
43847,1,1
43849,0,0
43852,1,1
43862,1,1
43863,0,0
43865,1,1
43883,0,0
43885,0,0
43886,0,0
43887,1,1
43889,1,1
43890,1,1
43894,0,0
43913,0,0
43916,0,0
43923,0,0
43931,0,0
43932,1,1
43940,0,1
43944,0,0
43947,1,1
43953,0,0
43956,1,0
43957,0,0
43969,0,0
43972,0,0
43975,1,1
43976,0,1
43977,1,1
43978,1,1
43979,0,1
43981,1,1
43995,0,0
43996,0,0
43998,1,1
44000,1,1
44002,1,1
44004,0,0
44011,0,0
44012,0,0
44022,0,0
44025,0,0
44027,1,1
44028,1,1
44032,0,0
44038,0,1
44039,0,0
44040,1,1
44045,0,0
44048,1,0
44049,1,1
44051,1,1
44052,0,1
44063,1,1
44067,0,0
44068,0,0
44069,0,0
44070,0,1
44074,1,1
44076,0,0
44079,0,0
44080,1,1
44081,1,1
44085,0,0
44088,0,0
44090,0,0
44091,0,0
44094,0,0
44104,0,1
44105,0,0
44106,0,0
44108,0,0
44112,0,0
44118,1,1
44122,0,0
44123,1,1
44132,0,0
44135,0,0
44136,1,1
44143,1,1
44145,1,1
44147,0,0
44151,0,0
44155,0,0
44156,0,1
44157,0,0
44161,0,0
44163,0,0
44164,1,1
44167,0,1
44168,0,0
44175,0,0
44178,0,0
44183,1,1
44185,0,0
44186,0,0
44188,0,0
44193,0,0
44208,0,0
44213,1,1
44220,0,0
44228,0,0
44232,0,0
44233,0,1
44237,1,1
44242,1,1
44245,0,0
44249,1,1
44261,0,0
44263,1,1
44264,0,0
44276,1,1
44277,1,1
44278,0,0
44283,0,0
44285,0,0
44287,0,1
44300,0,0
44301,1,1
44302,1,1
44304,1,1
44310,0,0
44313,0,0
44321,1,1
44323,0,0
44324,0,0
44325,0,1
44326,1,1
44338,0,0
44356,0,0
44359,0,0
44368,0,0
44371,0,0
44373,0,0
44377,0,0
44383,1,1
44389,1,1
44392,1,0
44394,1,1
44400,1,1
44401,0,1
44405,0,1
44428,0,0
44433,0,0
44434,0,0
44436,1,1
44442,0,0
44443,0,1
44446,0,0
44448,1,1
44451,1,1
44455,1,1
44457,0,0
44464,1,1
44465,1,1
44466,0,0
44468,0,0
44469,0,0
44473,1,1
44476,0,0
44480,0,0
44481,1,1
44486,0,1
44487,1,1
44488,1,1
44491,1,1
44492,1,1
44494,1,1
44495,1,1
44518,1,1
44520,1,1
44525,1,1
44531,0,0
44537,0,0
44541,0,0
44542,0,0
44547,0,0
44550,0,0
44551,1,1
44553,0,0
44555,0,0
44560,0,0
44563,1,1
44565,1,1
44566,1,1
44568,0,0
44569,0,0
44570,1,1
44576,0,0
44578,1,1
44598,1,1
44601,0,0
44602,0,1
44603,0,0
44614,0,0
44620,0,0
44624,1,1
44625,0,0
44633,1,1
44634,0,0
44640,0,0
44652,1,1
44658,0,0
44659,0,0
44660,1,1
44667,0,0
44669,0,0
44675,0,0
44677,1,1
44678,0,0
44680,1,1
44683,0,0
44685,0,1
44686,1,1
44692,1,1
44693,1,1
44699,1,1
44703,0,0
44707,1,1
44711,0,0
44715,1,1
44718,0,0
44724,0,1
44726,1,1
44731,0,1
44735,1,1
44747,1,1
44748,1,1
44750,0,0
44757,0,0
44759,1,1
44763,1,1
44767,0,0
44770,0,0
44771,0,0
44774,0,1
44781,0,0
44782,0,0
44784,0,0
44786,0,0
44788,0,0
44795,0,0
44800,1,1
44802,1,1
44810,0,1
44818,1,1
44820,0,1
44826,1,1
44829,0,0
44830,0,1
44836,0,0
44839,1,1
44841,0,0
44843,0,1
44847,0,0
44850,0,0
44854,0,0
44859,1,1
44860,0,0
44862,0,0
44863,1,1
44864,0,1
44867,1,1
44869,1,1
44873,1,1
44875,0,0
44878,1,1
44881,0,0
44883,1,1
44884,1,1
44895,1,1
44896,1,1
44899,1,1
44901,0,0
44907,1,1
44909,0,0
44911,0,1
44913,0,0
44914,0,1
44922,1,1
44924,0,0
44927,1,1
44929,0,0
44932,0,1
44936,1,1
44937,0,0
44939,1,1
44940,1,1
44941,0,0
44945,0,0
44954,1,1
44958,1,1
44966,0,0
44970,0,0
44971,0,1
44972,0,0
44975,1,1
44981,1,1
44982,1,1
44983,1,1
44985,0,0
44987,0,0
44989,0,0
44990,0,0
44991,1,1
44993,1,1
45003,0,1
45006,0,0
45007,1,1
45008,0,0
45009,0,0
45010,0,1
45011,0,1
45013,1,1
45015,0,0
45017,1,0
45018,0,0
45020,1,1
45024,0,0
45027,1,1
45030,0,0
45033,0,0
45040,1,1
45045,0,0
45048,1,1
45060,1,1
45068,0,1
45070,0,0
45071,1,1
45085,0,0
45086,0,0
45091,1,1
45103,0,1
45115,0,0
45120,0,1
45122,0,0
45127,0,0
45133,0,0
45139,0,1
45144,0,0
45145,0,0
45148,0,0
45151,1,1
45156,1,1
45157,1,1
45162,1,1
45175,0,0
45179,0,1
45180,0,0
45185,0,0
45187,0,0
45192,0,0
45195,1,1
45197,0,0
45199,0,0
45206,1,0
45210,1,1
45212,0,1
45213,0,1
45215,0,0
45217,1,1
45227,0,0
45231,0,1
45233,1,1
45237,0,0
45241,1,1
45244,0,1
45248,0,1
45252,1,1
45255,0,1
45256,0,1
45263,1,1
45273,0,0
45276,0,0
45279,0,0
45289,0,0
45293,1,1
45300,1,1
45305,0,1
45307,1,1
45313,0,0
45317,1,1
45338,1,1
45340,0,0
45343,1,1
45352,0,0
45353,0,1
45355,0,0
45357,1,0
45363,1,1
45367,0,0
45368,0,0
45378,0,0
45384,1,1
45403,1,1
45408,0,0
45416,1,1
45419,1,1
45420,0,0
45421,0,0
45422,1,1
45423,0,0
45424,1,1
45427,1,1
45431,0,0
45434,1,1
45439,0,1
45440,0,1
45443,0,0
45444,1,1
45448,1,1
45462,1,1
45477,0,0
45481,0,0
45486,0,0
45488,0,0
45496,0,1
45497,0,0
45500,1,1
45501,1,1
45503,0,0
45508,0,0
45517,1,1
45520,0,0
45525,0,0
45532,1,1
45534,1,1
45536,0,0
45538,1,1
45541,0,0
45542,0,0
45548,1,1
45551,1,0
45552,0,0
45558,0,1
45560,1,1
45568,0,0
45574,1,1
45578,1,0
45585,1,1
45587,0,0
45589,0,0
45601,0,0
45603,1,1
45606,0,0
45620,0,0
45626,1,0
45631,0,0
45634,0,1
45636,1,1
45641,0,0
45643,1,1
45658,0,0
45659,1,1
45663,0,0
45665,0,0
45668,0,0
45670,0,0
45676,1,1
45678,0,0
45680,1,1
45681,1,1
45682,0,0
45683,0,0
45684,0,1
45688,1,1
45690,0,0
45697,1,1
45709,0,0
45712,1,0
45716,0,0
45733,0,0
45741,0,0
45742,0,0
45744,0,1
45749,0,0
45757,1,1
45762,1,1
45765,0,0
45767,1,1
45768,0,0
45770,1,1
45772,1,1
45775,1,1
45783,0,1
45785,0,0
45790,0,0
45794,0,1
45808,1,0
45811,0,0
45812,0,0
45813,0,0
45816,1,1
45826,0,0
45827,0,1
45832,0,0
45834,1,1
45839,0,0
45840,0,0
45846,1,1
45848,1,0
45856,0,0
45857,0,1
45861,1,1
45863,0,1
45865,1,1
45867,0,0
45869,0,0
45870,0,0
45879,0,0
45889,0,0
45890,0,0
45893,1,1
45895,1,1
45896,0,0
45901,1,0
45905,1,1
45914,1,1
45915,1,1
45919,0,0
45923,0,0
45926,0,0
45933,1,1
45936,1,1
45941,0,0
45942,1,0
45953,0,0
45954,1,1
45955,0,1
45957,1,1
45962,1,1
45964,1,1
45970,1,1
45974,0,0
45979,1,1
45981,1,1
45985,1,1
45986,1,1
45989,0,1
45998,1,1
45999,1,1
46002,0,0
46010,0,1
46014,1,1
46019,0,0
46027,0,0
46029,0,0
46037,0,0
46042,0,0
46055,0,0
46059,1,1
46063,0,0
46067,1,1
46069,0,1
46072,1,1
46077,1,1
46078,0,0
46079,1,0
46084,1,1
46085,0,1
46087,0,0
46090,0,0
46091,1,1
46096,0,0
46097,0,0
46103,0,1
46104,1,1
46108,0,1
46109,0,0
46120,0,0
46121,1,1
46132,0,0
46135,0,0
46140,1,1
46143,1,1
46149,0,1
46152,0,0
46159,0,0
46161,0,0
46165,1,1
46172,0,0
46174,0,0
46178,0,1
46181,0,0
46186,1,1
46199,0,1
46200,0,0
46202,1,1
46209,0,0
46211,0,0
46222,0,0
46226,0,0
46232,0,0
46237,1,1
46243,0,0
46249,0,0
46252,0,1
46254,0,0
46256,0,0
46258,0,0
46259,0,0
46265,0,0
46270,1,1
46274,1,1
46285,0,1
46292,0,0
46294,0,1
46295,1,1
46300,0,0
46308,0,0
46309,1,1
46311,1,1
46315,1,1
46318,0,0
46326,0,0
46327,0,0
46334,0,0
46340,1,1
46345,0,0
46352,1,1
46353,1,1
46354,1,1
46361,1,1
46362,0,0
46365,0,0
46369,1,1
46371,0,0
46374,1,1
46380,0,0
46386,0,1
46393,1,1
46394,1,1
46396,0,0
46407,0,0
46408,0,1
46409,1,1
46413,1,1
46414,0,0
46415,0,1
46417,0,0
46421,0,1
46422,1,1
46424,0,0
46425,1,1
46430,0,0
46433,1,1
46436,0,0
46441,0,0
46442,0,0
46444,0,0
46460,0,1
46465,1,1
46466,0,0
46469,0,0
46474,0,0
46491,1,1
46492,1,1
46500,1,1
46503,0,0
46505,1,1
46509,0,0
46524,0,1
46536,0,0
46537,0,0
46539,0,0
46540,0,0
46541,0,0
46547,1,1
46548,1,1
46558,0,0
46559,0,0
46566,0,0
46567,0,1
46575,0,0
46581,0,0
46585,0,0
46589,0,0
46590,1,1
46591,1,1
46596,1,1
46600,0,0
46602,1,1
46605,1,1
46607,1,1
46610,0,1
46616,0,0
46621,0,0
46622,1,1
46635,1,1
46642,0,1
46643,0,0
46647,1,1
46648,0,1
46652,0,0
46656,0,1
46658,1,1
46660,0,0
46661,0,0
46662,0,0
46663,0,0
46678,0,0
46680,0,0
46682,1,1
46683,0,0
46687,0,1
46692,1,1
46702,0,0
46710,1,1
46712,0,1
46717,1,1
46725,1,1
46726,1,1
46728,0,0
46734,1,1
46737,0,0
46738,1,1
46739,1,1
46743,1,1
46745,0,1
46746,0,0
46751,1,1
46752,0,0
46755,0,1
46763,1,1
46764,0,0
46766,1,1
46769,0,0
46773,0,0
46774,0,0
46776,0,1
46780,1,1
46781,1,1
46783,1,1
46788,0,1
46792,0,0
46793,0,0
46795,0,0
46804,0,1
46806,0,0
46808,0,0
46809,0,0
46813,0,0
46815,0,0
46819,0,0
46821,0,0
46823,0,0
46827,0,0
46833,0,0
46838,0,0
46840,0,0
46843,0,1
46848,1,1
46849,0,0
46853,0,0
46857,1,1
46858,0,0
46861,0,0
46863,0,0
46864,0,0
46865,1,1
46866,0,0
46869,0,1
46872,0,0
46873,0,0
46877,0,0
46880,1,1
46884,0,0
46886,0,0
46891,0,0
46901,1,1
46920,1,1
46921,0,0
46922,0,0
46927,0,0
46929,0,0
46930,1,1
46931,1,1
46936,1,1
46937,0,1
46940,0,0
46944,1,1
46945,0,0
46953,0,0
46955,0,0
46957,1,1
46962,1,1
46963,0,1
46965,1,1
46968,0,0
46971,0,0
46972,0,0
46973,0,0
46979,0,0
46983,0,0
46986,1,0
46992,1,1
46996,0,1
47000,0,0
47001,0,0
47004,0,0
47012,0,1
47014,0,0
47015,0,0
47018,0,1
47020,0,0
47023,0,0
47034,1,1
47038,0,0
47046,0,0
47050,0,0
47053,0,0
47055,0,1
47056,1,1
47057,1,1
47058,0,1
47059,0,0
47060,0,0
47064,0,0
47066,1,1
47072,0,1
47073,0,0
47074,1,1
47079,0,0
47082,1,1
47085,0,0
47086,1,1
47089,1,1
47092,0,0
47097,0,0
47098,0,0
47100,0,0
47107,0,0
47113,1,1
47114,0,1
47119,1,1
47120,0,0
47125,1,1
47126,0,0
47131,0,0
47138,0,0
47140,0,0
47150,1,1
47151,0,0
47153,0,0
47159,1,0
47167,0,0
47170,0,0
47178,0,1
47189,0,0
47192,1,1
47200,0,0
47206,0,0
47209,0,1
47211,0,0
47213,0,0
47214,1,1
47219,0,0
47220,0,0
47223,1,1
47225,0,0
47226,0,0
47228,1,1
47231,1,1
47241,1,1
47242,0,0
47244,1,1
47246,0,0
47259,1,1
47264,0,1
47265,0,0
47267,0,0
47268,1,1
47276,0,0
47278,0,0
47283,0,0
47285,0,0
47299,1,1
47304,1,1
47307,0,0
47310,1,1
47312,0,0
47315,0,0
47323,0,0
47324,0,0
47330,1,1
47331,0,0
47332,1,1
47336,1,1
47337,1,1
47339,0,0
47342,1,1
47343,0,0
47345,0,0
47346,0,1
47351,0,0
47361,0,0
47367,1,1
47369,0,0
47378,1,1
47382,1,0
47390,0,0
47395,1,1
47400,0,1
47401,0,0
47407,0,0
47417,0,0
47418,0,1
47419,1,1
47423,1,1
47424,1,1
47425,0,0
47428,1,1
47429,0,0
47431,0,0
47435,0,0
47444,0,0
47445,0,0
47452,1,1
47456,1,0
47457,0,1
47459,1,1
47460,0,0
47462,0,0
47464,1,1
47467,1,0
47472,1,1
47478,0,0
47479,0,0
47484,1,1
47485,0,1
47488,0,0
47495,1,0
47499,1,1
47500,1,1
47509,0,0
47516,0,0
47517,0,0
47523,1,1
47524,1,1
47527,0,1
47530,0,1
47533,0,0
47537,0,0
47541,0,0
47542,1,1
47545,1,1
47553,1,0
47555,0,0
47558,1,1
47559,1,1
47560,0,0
47562,0,0
47573,0,1
47576,1,1
47578,0,0
47579,1,1
47588,1,1
47608,0,0
47613,1,1
47621,0,0
47624,0,0
47629,1,1
47630,0,0
47636,1,0
47643,1,1
47658,1,1
47665,0,1
47668,0,0
47669,1,1
47670,1,1
47672,0,0
47682,0,1
47691,0,0
47696,0,0
47700,1,0
47702,0,0
47711,0,0
47714,1,1
47718,0,1
47721,0,1
47724,1,1
47725,1,1
47735,0,0
47741,0,0
47743,0,0
47748,1,1
47758,1,1
47759,1,1
47760,0,0
47774,0,0
47777,1,1
47781,1,1
47784,0,0
47786,1,1
47791,1,1
47799,0,0
47801,0,0
47804,1,1
47809,1,1
47821,1,1
47824,0,0
47829,0,0
47833,0,0
47834,0,0
47836,0,1
47840,0,0
47855,0,0
47858,1,1
47860,0,1
47862,0,0
47871,1,1
47879,1,1
47882,1,1
47883,0,0
47887,0,0
47888,0,0
47894,0,0
47896,0,0
47898,0,0
47901,1,1
47904,0,1
47905,0,0
47913,1,1
47917,1,1
47920,0,0
47934,0,0
47937,1,1
47943,0,0
47946,1,1
47949,0,0
47951,0,0
47957,1,0
47965,0,0
47969,0,0
47971,0,0
47974,0,0
47976,0,0
47979,0,0
47984,0,0
47988,1,1
47992,1,1
47993,0,1
47995,1,1
47998,1,1
48002,0,0
48004,0,0
48005,0,1
48009,0,0
48011,1,1
48014,0,0
48019,1,1
48022,0,0
48024,1,1
48032,1,1
48034,1,1
48035,0,0
48046,0,0
48055,1,1
48056,1,1
48057,0,0
48060,1,1
48069,0,0
48073,0,0
48076,1,1
48079,0,1
48082,1,1
48085,0,0
48086,0,0
48088,0,0
48089,1,1
48090,0,0
48095,1,1
48099,1,1
48103,1,1
48105,0,1
48107,1,1
48113,1,1
48119,0,1
48120,1,0
48130,1,1
48135,0,1
48146,0,0
48149,0,0
48150,1,1
48151,1,1
48152,0,0
48154,0,0
48159,1,1
48162,1,1
48166,0,0
48167,1,1
48169,0,0
48172,0,0
48173,1,1
48179,1,1
48181,0,0
48184,0,0
48185,1,1
48186,1,1
48203,0,0
48210,0,0
48211,0,0
48214,1,1
48218,0,0
48222,0,0
48237,0,0
48240,1,1
48245,1,1
48248,1,0
48249,0,0
48255,1,1
48256,0,0
48257,0,0
48260,1,0
48261,0,0
48267,0,0
48269,0,0
48278,0,0
48279,0,0
48285,0,0
48290,0,1
48291,1,1
48297,0,0
48300,0,0
48308,0,0
48313,0,0
48316,0,0
48319,0,1
48320,0,0
48321,0,0
48324,0,0
48325,0,0
48334,1,1
48336,1,0
48340,0,0
48347,0,0
48350,0,0
48352,1,0
48366,1,1
48377,0,0
48384,0,0
48386,0,0
48389,0,0
48394,1,1
48395,1,1
48396,0,0
48397,1,1
48402,1,1
48405,1,1
48410,0,0
48412,0,0
48415,1,1
48417,0,1
48426,0,0
48427,0,0
48428,0,0
48429,0,0
48435,1,1
48437,0,0
48449,0,0
48451,0,1
48454,1,0
48459,0,0
48461,0,1
48473,1,1
48475,0,0
48476,0,0
48482,0,0
48484,0,0
48485,1,1
48489,0,1
48490,1,1
48491,0,0
48494,0,0
48496,0,0
48497,1,1
48498,0,0
48503,0,0
48504,0,0
48520,0,0
48524,0,0
48525,0,0
48535,0,0
48537,0,0
48539,0,0
48548,0,0
48551,0,0
48569,0,1
48570,0,0
48574,1,1
48578,1,1
48579,0,1
48588,1,1
48589,1,1
48590,0,0
48595,0,0
48604,1,1
48605,0,0
48610,0,0
48611,1,1
48613,0,0
48617,1,1
48620,0,1
48622,0,0
48626,0,0
48630,0,0
48632,0,0
48633,0,0
48643,1,1
48644,1,0
48648,0,0
48649,0,0
48650,0,0
48654,0,0
48667,0,0
48668,0,0
48669,1,1
48674,0,1
48683,0,1
48690,0,0
48692,1,1
48701,1,1
48704,0,0
48706,0,0
48707,0,0
48710,0,0
48714,0,0
48717,1,1
48718,1,1
48721,1,1
48726,0,0
48727,0,0
48736,0,0
48745,0,0
48749,1,1
48753,0,0
48764,0,0
48775,0,0
48788,0,0
48798,1,1
48805,1,1
48806,0,0
48808,1,1
48811,1,1
48812,0,0
48814,1,1
48817,1,1
48818,1,1
48823,1,1
48826,0,0
48827,0,0
48845,1,1
48851,0,0
48854,1,1
48855,0,0
48864,0,0
48865,1,1
48868,1,1
48869,0,0
48870,1,0
48873,0,0
48874,0,0
48879,1,1
48880,0,1
48883,0,1
48886,1,1
48893,0,1
48901,0,0
48902,0,0
48905,1,1
48907,1,1
48915,0,0
48917,0,0
48920,0,0
48921,1,0
48923,0,0
48925,0,0
48929,0,1
48940,0,0
48945,0,0
48950,0,0
48951,0,0
48954,0,0
48956,1,1
48958,0,0
48959,0,0
48960,0,1
48965,1,1
48967,1,1
48968,0,0
48981,0,0
48982,0,1
48984,1,1
48986,1,1
48987,0,0
48990,0,0
48992,1,1
48993,1,1
49002,1,1
49006,1,1
49014,0,0
49015,0,0
49021,0,0
49029,1,1
49035,0,0
49044,0,0
49046,0,1
49048,0,0
49052,1,1
49055,0,0
49056,0,0
49060,1,1
49063,1,1
49068,0,0
49071,1,1
49075,1,1
49076,0,0
49081,1,1
49082,1,1
49084,0,0
49087,1,1
49090,0,1
49092,1,1
49096,0,0
49108,1,1
49109,0,0
49122,0,0
49124,0,0
49125,0,0
49128,0,0
49133,0,0
49142,0,0
49143,0,0
49145,0,0
49148,1,1
49150,0,0
49153,0,1
49156,0,0
49159,0,0
49161,0,0
49163,0,0
49169,0,0
49171,0,0
49194,0,0
49196,0,1
49207,1,1
49211,0,0
49221,1,1
49225,1,1
49231,0,1
49240,1,1
49243,0,0
49244,0,0
49250,0,0
49251,0,0
49259,0,0
49260,1,1
49269,0,0
49270,0,0
49272,1,1
49273,1,1
49278,1,1
49279,1,1
49280,0,0
49282,0,0
49285,0,1
49288,0,0
49291,0,0
49292,0,1
49294,0,1
49295,0,0
49296,0,0
49299,0,0
49305,1,1
49306,1,1
49307,0,0
49314,1,1
49317,0,0
49323,1,1
49325,0,0
49328,1,1
49332,0,1
49333,0,0
49337,1,1
49339,1,1
49346,1,1
49355,0,0
49356,0,0
49359,0,1
49361,0,0
49367,0,0
49370,1,1
49380,1,1
49383,1,1
49386,0,0
49393,0,0
49401,1,1
49402,1,1
49404,0,1
49405,0,0
49410,0,1
49412,1,1
49414,0,0
49417,1,1
49419,1,1
49424,0,0
49449,1,1
49461,1,1
49463,1,1
49466,0,0
49469,1,1
49476,0,0
49478,1,1
49480,0,0
49489,0,1
49491,0,0
49492,1,1
49493,0,1
49494,0,0
49496,1,0
49509,0,0
49515,0,0
49516,1,1
49520,0,1
49524,0,0
49529,0,0
49537,1,1
49544,0,0
49549,0,0
49552,0,0
49553,0,0
49557,1,1
49561,0,0
49568,1,1
49571,0,0
49572,0,0
49576,1,1
49579,0,0
49588,1,1
49600,1,1
49603,0,0
49608,0,1
49614,0,1
49616,0,0
49618,1,1
49623,0,1
49627,0,0
49630,0,0
49634,0,0
49636,1,1
49637,1,1
49641,0,0
49645,1,1
49667,0,0
49673,1,0
49676,1,1
49681,0,0
49684,1,1
49686,0,0
49691,0,0
49693,0,1
49695,1,1
49699,1,1
49701,0,0
49702,1,1
49705,0,1
49713,1,1
49715,0,0
49716,0,0
49723,0,0
49724,0,1
49727,0,0
49732,1,1
49741,0,0
49744,0,0
49748,1,1
49750,1,1
49751,1,1
49752,0,0
49765,0,0
49777,1,1
49782,0,0
49785,0,0
49788,0,0
49791,1,1
49793,1,1
49795,0,0
49797,1,1
49799,0,0
49801,1,1
49806,0,0
49809,0,0
49811,1,0
49819,1,1
49822,1,1
49823,0,0
49825,0,0
49828,0,0
49829,1,1
49831,1,1
49835,0,0
49836,1,1
49844,1,1
49845,1,1
49846,0,0
49848,0,0
49849,0,0
49852,0,0
49853,1,1
49857,1,1
49858,0,0
49866,0,1
49870,1,1
49873,0,0
49885,1,1
49890,0,1
49900,0,1
49906,0,0
49908,0,0
49914,0,0
49917,1,1
49919,0,0
49926,0,0
49935,1,1
49936,0,1
49938,1,1
49940,1,1
49944,1,1
49949,1,1
49951,1,1
49962,0,0
49966,0,0
49968,0,0
49973,1,1
49975,1,1
49978,0,0
49982,1,1
49986,0,1
49989,1,1
49991,1,0
50004,0,0
50006,0,0
50009,0,0
50015,0,1
50016,0,0
50021,0,0
50023,1,1
50024,1,1
50028,0,0
50030,0,0
50031,0,0
50032,0,0
50033,1,1
50035,1,1
50036,0,0
50038,0,1
50044,0,0
50047,0,1
50050,0,1
50055,0,0
50066,1,1
50068,1,1
50080,0,0
50086,0,0
50089,1,0
50100,0,1
50102,0,0
50109,0,0
50111,0,0
50119,0,0
50122,1,1
50123,0,0
50125,1,1
50131,1,1
50133,0,0
50138,0,0
50139,0,0
50142,1,1
50143,1,1
50144,0,0
50146,1,1
50149,0,0
50156,0,0
50158,1,1
50169,0,0
50171,1,1
50175,0,0
50177,0,0
50182,0,0
50189,0,0
50192,0,0
50196,1,1
50198,1,1
50203,0,0
50204,0,0
50205,0,1
50206,0,0
50209,0,0
50210,0,1
50212,1,1
50220,0,0
50223,0,0
50225,1,1
50226,1,1
50231,1,1
50233,0,0
50234,1,0
50236,0,0
50244,0,0
50246,0,0
50248,1,1
50253,0,1
50267,0,1
50273,1,1
50274,1,0
50276,0,0
50284,0,1
50285,1,0
50289,1,1
50300,1,1
50302,1,1
50304,1,1
50309,0,0
50330,0,1
50331,0,0
50333,1,1
50335,0,1
50342,0,1
50352,0,0
50354,1,1
50356,1,1
50361,0,0
50362,1,0
50364,1,1
50369,0,0
50379,1,1
50384,0,1
50386,0,1
50387,0,0
50389,0,0
50395,1,1
50397,0,0
50403,0,0
50408,1,1
50412,0,1
50413,0,0
50414,0,0
50421,0,0
50423,0,0
50424,1,1
50441,0,1
50456,0,0
50462,1,1
50468,0,0
50469,0,0
50470,0,0
50478,0,0
50479,1,1
50483,0,0
50484,1,1
50487,0,0
50490,0,0
50491,0,0
50493,0,0
50500,1,1
50512,0,0
50527,0,0
50529,0,0
50531,0,1
50533,0,0
50534,0,0
50536,0,0
50538,1,1
50540,0,0
50543,1,1
50547,0,0
50548,0,1
50552,1,1
50556,1,1
50559,1,1
50568,0,0
50574,1,1
50575,0,0
50581,1,1
50585,0,0
50588,1,1
50589,1,1
50594,0,0
50597,1,1
50598,0,0
50604,0,1
50608,0,0
50612,0,0
50614,0,0
50619,1,1
50622,0,0
50627,0,0
50633,0,0
50642,0,0
50643,0,1
50645,1,1
50647,0,0
50670,0,0
50677,0,1
50678,0,0
50681,0,0
50688,1,1
50689,0,1
50692,0,1
50702,0,1
50703,1,1
50706,0,0
50707,1,1
50709,0,0
50713,0,0
50721,0,0
50722,0,0
50724,0,0
50727,0,0
50730,0,0
50733,1,1
50736,0,0
50750,0,0
50751,0,0
50753,0,0
50756,1,1
50760,1,1
50766,0,0
50769,0,0
50777,1,1
50783,0,0
50803,0,0
50815,1,1
50818,0,1
50822,0,1
50823,0,0
50827,1,1
50829,0,1
50833,0,1
50836,0,0
50840,0,0
50842,0,0
50846,1,1
50848,1,1
50851,0,0
50858,0,0
50863,0,0
50864,0,1
50866,1,1
50869,1,1
50874,1,1
50879,0,0
50882,1,1
50884,0,0
50886,1,1
50890,0,0
50892,0,0
50901,0,0
50908,0,0
50913,1,0
50915,0,0
50919,0,0
50926,1,1
50928,0,0
50931,0,0
50933,0,0
50934,0,0
50937,1,1
50943,1,1
50947,0,1
50952,0,0
50959,1,0
50963,0,1
50966,0,0
50978,0,1
50979,0,1
50983,0,0
50988,0,0
50990,1,1
50995,0,0
50999,0,0
51005,0,0
51011,1,1
51013,1,1
51018,1,1
51023,0,0
51026,0,0
51027,0,1
51028,0,0
51031,0,0
51037,0,0
51040,0,0
51047,1,1
51052,1,1
51055,1,1
51056,0,0
51058,1,1
51069,0,0
51071,1,1
51081,0,0
51089,1,0
51091,1,1
51098,0,1
51100,0,0
51101,0,0
51109,0,0
51119,1,1
51120,1,1
51123,1,1
